num,sum(qty)-sum(tmp)
R31412CNZ,245
P1040CDM,279
AFN1334,977
P1301CDM,868
P1346CDM,843
R54124SCB,718
R31306SCB,958
R31431ONZ,546
R31438SCB,461
R31611SCB,650
R53045ONZ,690
OCG1133,647
R55174ONZ,464
AFN1192,744
AFN0709,324
R53000SCB,363
AFN1324,555
AFN1791,740
R34428ONZ,384
R582000ONZ,309
R34198CNZ,899
AFN0376,256
R31382ONZ,625
AFN0728,727
P1968CDM,781
R34286SCB,293
OCG1275,748
R34203SCB,845
R54181SCB,282
R31420CNZ,221
R34264ONZ,409
R34167SCB,667
R55102SCB,390
R31481SCB,415
P1188CDM,342
OCG0692,641
R781109ONZ,386
R53001SCB,333
P1540CDM,409
AFN0730,605
R31375SCB,512
AFN1295,575
P1374CDM,278
R54188SCB,578
P961CDM,322
OCG0518,316
R31605CNZ,517
AFN0790,811
P1098CDM,598
OCG0350,721
R3264SCB,819
P1554CDP,467
AFN1860,823
R54078SCB,637
P1337CDM,722
R31263CNZ,973
AFN0882,737
R982436ONZ,937
P1302CDM,443
R31400ONZ,688
P1061CDP,312
R55051ONZ,472
OCG1268,664
R981500SCB,935
R54018ONZ,959
R31335ONZ,742
R31623CNZ,461
R34395ONZ,777
AFN0919,345
R54125ONZ,617
OCG1207,366
R45899ONZ,923
R54187SCB,649
R31529ONZ,989
R31583ONZ,394
R54194ONZ,676
R34248CNZ,961
R31277SCB,876
P1036CDP,677
AFN0470,678
P774CDM,561
P723CDP,281
R34303SCB,738
R31075ONZ,281
R34422ONZ,704
P965CDP,774
P792CDP,261
P1036CDM,969
AFN0897,989
AFN1342,790
P2115CDM,980
AFN0952,787
P1159CDM,471
R31625CNZ,717
AFN0477,371
OCG1016,879
R34266ONZ,953
AFN1108,675
R55199CNZ,522
P584CDM,921
AFN1754,467
R31433SCB,838
P1020CDP,883
R31038SCB,605
OCG0697,541
R682072ONZ,951
R34220SCB,843
OCG0652,815
R54102ONZ,461
R55054ONZ,863
OCG0234,353
R34140ONZ,608
R55055ONZ,618
P1649CDM,475
P882CDP,217
R31391ONZ,248
AFN1156,428
P1521CDM,973
AFN1923,896
R31545SCB,836
P536CDM,894
P1422CDM,249
R34431SCB,310
P2172CDM,318
R53062SCB,761
R34101ONZ,290
R34401ONZ,652
R55012SCB,525
AFN1365,775
R31435ONZ,705
R31520ONZ,630
P1953CDM,563
AFN1430,925
P1301CDP,765
OCG0611,851
P1202CDM,475
P676CDM,573
R31332ONZ,691
R34284SCB,210
P720CDM,621
P461CDM,990
AFN0940,490
OCG0717,274
R982570ONZ,220
R31414ONZ,476
OCG0311,207
AFN1401,908
AFN2087,681
OCG1198,352
P790CDM,903
P1334CDP,901
R31505SCB,792
OCG0353,323
OCG0264,325
R31387ONZ,689
R31477SCB,590
OCG0214,738
R31159SCB,315
AFN0824,517
AFN1826,469
OCG1264,804
R54135ONZ,586
AFN1107,537
AFN1159,493
P1334CDM,762
OCG0625,893
R31569ONZ,576
P602CDM,676
OCG0226,431
R31600CNZ,411
R55185ONZ,364
AFN0749,805
R31435SCB,991
OCG0588,814
AFN1293,264
R54160SCB,200
OCG0240,553
OCG1122,289
R31367SCB,634
R582039ONZ,558
OCG0846,776
P374CDM,435
P1105CDM,846
P1372CDP,563
R54032SCB,915
R982051ONZ,552
P1510CDP,599
AFN1839,936
R31444SCB,697
R34237ONZ,399
OCG0178,878
P1473CDM,757
OCG0127,702
R55168ONZ,318
R54134SCB,552
P2186CDM,960
AFN1316,985
P1368CDM,649
R31052ONZ,739
R54070ONZ,852
P440CDM,808
AFN0841,661
R53014ONZ,945
P996CDM,996
R53038CNZ,535
R31365ONZ,601
R31447CNZ,685
R681951CNZ,782
P506CDM,918
R31512SCB,473
R31411SCB,339
P1073CDP,312
P722CDM,493
R31029SCB,454
P1371CDM,865
R34390SCB,518
R54070SCB,531
R31424CNZ,373
P1083CDM,580
P1103CDM,776
P2057CDM,901
AFN1381,608
AFN0563,419
AFN0571,753
R582457ONZ,846
P1830CDP,960
R54121ONZ,382
P660CDM,399
AFN1277,328
P1399CDM,467
P1363CDM,208
R53004ONZ,982
R31366CNZ,667
R34349SCB,222
R31417SCB,689
P1376CDM,837
P838CDP,621
AFN0937,364
R982543ONZ,832
R31295ONZ,568
P1734CDM,521
R5382ONZ,336
R982124ONZ,662
P928CDP,324
OCG0141,239
AFN0817,693
P1805CDM,761
AFN1857,288
P1078CDM,684
P682CDM,513
P409CDP,586
P1847CDM,777
R981214ONZ,803
R981000SCB,362
AFN2032,469
P1263CDP,718
P974CDM,265
P946CDM,501
AFN0908,453
P1314CDM,864
AFN0928,568
OCG0446,433
R34317SCB,327
R31245SCB,529
P634CDM,712
R982126ONZ,556
P1172CDM,762
R34306ONZ,898
R781767ONZ,791
P1733CDM,465
R53011SCB,301
R31463SCB,967
P1897CDM,834
P647CDP,325
AFN1019,507
R31149ONZ,831
AFN2169,222
R582374ONZ,707
P741CDM,772
R55112ONZ,273
R55172ONZ,319
R681993ONZ,940
R31406ONZ,644
AFN2178,551
AFN0804,788
R681995ONZ,686
P1409CDM,661
AFN1559,993
P1893CDP,681
R55148ONZ,868
AFN1809,513
R681952ONZ,789
R31366SCB,979
AFN1161,600
R31370SCB,206
AFN1094,713
AFN1816,682
P730CDP,812
P2094CDM,577
AFN1805,939
R31057ONZ,685
OCG0677,746
R31243SCB,571
R34499ONZ,695
P1539CDM,612
P1111CDM,660
AFN0473,915
OCG0409,862
P922CDM,773
OCG0339,618
P613CDM,881
P562CDM,783
P843CDM,524
OCG0857,886
R5356ONZ,524
AFN1821,213
R34228SCB,991
P1632CDM,942
AFN1188,922
R34498SCB,213
R982067ONZ,212
R34269CNZ,820
R31608CNZ,200
OCG1008,867
AFN0613,829
P1341CDM,955
OCG0586,938
R55157SCB,653
R31623ONZ,294
P970CDM,843
P1447CDM,421
R31449ONZ,490
AFN2076,646
R31518ONZ,202
AFN0670,535
R982159ONZ,783
R31389ONZ,631
R782497ONZ,753
OCG0140,559
AFN0904,909
AFN0868,222
R982044SCB,893
P1793CDP,204
R31314SCB,427
R55199ONZ,461
OCG1193,253
OCG0590,648
P948CDP,929
R34491SCB,241
P835CDM,462
P503CDM,689
R31388ONZ,378
P2223CDM,542
P840FCDM,868
P1921CDM,702
P750CDP,433
P612CDM,279
P1022CDP,373
OCG0566,879
P1719CDP,623
OCG1126,244
AFN0813,360
R3296ONZ,923
AFN0848,484
OCG0301,445
OCG1191,685
P2135CDM,519
R982048ONZ,968
P374CDP,645
P1866CDM,324
P2100CDM,999
P1359CDM,869
R34294ONZ,227
P2173CDM,209
OCG0864,266
R34248SCB,228
P412CDM,860
AFN1650,963
OCG0838,510
OCG0539,892
R31488SCB,737
AFN1915,230
AFN2025,681
R981019SCB,492
P1277CDP,323
R31456ONZ,921
R31555SCB,341
R34475SCB,474
R982109ONZ,885
P1653CDM,716
R53071SCB,529
R54175SCB,524
OCG1093,780
P1400CDM,978
P1361CDM,386
P1279CDM,361
AFN2200,656
AFN1260,693
R31299SCB,884
R31043ONZ,809
P1082CDM,319
OCG0384,215
R54186SCB,338
R54166ONZ,871
R55138ONZ,962
OCG0121,293
R982125ONZ,491
R55165ONZ,561
R31497ONZ,212
R54103ONZ,968
P1423CDM,706
R31415ONZ,339
OCG0826,387
R54131CNZ,523
OCG0349,807
R981000CNZ,381
OCG0299,792
R53044SCB,956
P816CDP,836
P1091CDP,313
P1965CDM,864
P835CDP,532
P1923CDM,685
R31532ONZ,261
R981086ONZ,640
OCG0351,357
R34231CNZ,847
OCG0011,270
OCG0344,776
AFN0785,242
AFN0946,796
R53025SCB,354
P1057CDM,635
P957CDP,911
OCG1130,544
P1324CDM,928
R34265SCB,378
R53022SCB,958
R31438CNZ,615
R31542CNZ,551
R31504SCB,992
AFN1307,703
OCG0650,674
AFN0838,799
R982566ONZ,759
R31491ONZ,231
R31504ONZ,375
R981053CNZ,468
P997CDP,529
P1113CDM,836
AFN1009,619
P333CDP,488
AFN0771,227
R31493SCB,835
R31528ONZ,725
R681781SCB,929
P1316CDM,769
R581999SCB,440
OCG0337,747
P1005CDP,657
AFN1083,943
AFN1829,281
R31543SCB,934
OCG1139,815
OCG0334,666
AFN0792,854
P876CDM,959
R31522ONZ,807
P997CDM,749
OCG0260,531
R31318CNZ,985
OCG0681,962
R55160ONZ,320
AFN1453,277
R581043ONZ,937
R55066ONZ,279
R54154CNZ,224
R55157CNZ,731
R54141SCB,748
R54143SCB,725
R982069ONZ,888
R782040ONZ,584
OCG0020,664
P1004CDP,660
R31396SCB,693
AFN1632,388
R31357CNZ,279
R31465SCB,490
R981956ONZ,705
R981165ONZ,580
OCG0478,819
P881CDP,855
AFN0476,475
R5397SCB,241
OCG0270,276
R34182CNZ,440
R31470SCB,908
AFN0648,223
R55069SCB,624
R54105SCB,539
P1087CDM,769
R681951ONZ,915
AFN1075,853
R31499ONZ,402
R54101ONZ,838
R982567ONZ,261
P396CDM,943
R34421ONZ,385
P505CDM,709
P791CDM,207
P1623CDM,685
AFN1361,261
R982676ONZ,753
R31507SCB,868
R5370ONZ,393
OCG0540,903
R31610CNZ,724
R34258ONZ,499
OCG1107,259
P1379CDP,461
R31538CNZ,390
OCG0914,470
P905CDM,425
P856CDM,205
P1260CDM,595
OCG1125,883
P1179CDM,660
R55090ONZ,789
P1120CDP,262
R31488ONZ,798
OCG1120,662
P1903CDP,506
R5703ONZ,985
R34145ONZ,599
AFN1910,766
AFN0816,588
P1051CDP,564
OCG0052,353
R982496ONZ,646
OCG0229,756
P1425CDM,262
R55178CNZ,683
R34401CNZ,613
AFN0914,502
AFN0680,661
R31261SCB,685
R982264ONZ,375
P1821CDM,816
P413CDP,547
OCG0206,982
OCG1151,789
R5118SCB,380
P1180CDM,370
R31636CNZ,959
P1090CDM,203
R34505ONZ,754
R31605SCB,856
R31603CNZ,775
P1180CDP,824
P874CDP,257
P1744CDM,565
P882CDM,916
R582031ONZ,633
R980984ONZ,373
P676CDP,560
OCG0787,570
R54011SCB,526
R581913SCB,217
P844CDM,978
P781CDP,683
R31287ONZ,933
P1833CDM,327
OCG1072,708
OCG0535,696
R55083ONZ,824
P1894CDM,325
OCG0836,698
R34287ONZ,992
R31283ONZ,376
P1394CDM,515
OCG0046,497
P1721CDM,825
AFN0858,700
OCG0828,674
R53049SCB,913
OCG0273,924
P579CDP,703
R31546ONZ,722
P1562CDP,614
R55038SCB,989
OCG1129,475
R682446ONZ,394
R55084SCB,575
R31443ONZ,884
AFN0871,275
P928CDM,325
OCG0547,762
P989CDM,753
R31075CNZ,499
R31526SCB,560
R31390ONZ,953
P1430CDM,559
OCG0242,306
P1004CDM,426
R31374ONZ,480
AFN0974,494
P1351CDP,860
R31419ONZ,507
R31365SCB,798
R981835CNZ,584
R31302CNZ,298
OCG1203,581
AFN0855,697
P507CDM,790
R54099SCB,850
AFN1337,538
P771CDM,576
R31306ONZ,437
P954CDP,939
AFN0931,781
AFN1124,406
R31268ONZ,807
R34278ONZ,565
AFN2202,627
P922CDP,637
AFN0998,319
R981943ONZ,398
P1149CDP,941
R982071ONZ,938
R55060SCB,412
AFN1051,912
R34364SCB,583
R54029ONZ,903
R34367SCB,351
P962CDM,485
R31511ONZ,924
R54118ONZ,255
R581913ONZ,414
P1878CDM,328
R982036SCB,940
R54010ONZ,314
R982591ONZ,386
P1872CDP,820
OCG0829,726
R31429SCB,201
R34395SCB,711
R31084SCB,524
OCG0296,296
R5386CNZ,774
P1420CDM,335
OCG0179,310
OCG0341,722
P473CDP,617
R55131ONZ,233
AFN2198,595
AFN1113,541
OCG1165,602
AFN1624,849
AFN1007,427
AFN0636,941
R53041ONZ,903
P2117CDM,691
R31569CNZ,633
R581912ONZ,276
OCG0910,490
R54156SCB,246
R982124SCB,715
P1451CDM,539
R981957ONZ,326
R31363CNZ,487
R31334ONZ,748
P459CDM,442
P1839CDM,948
P1611CDM,653
OCG1032,995
R54187ONZ,777
R31038ONZ,613
R55171CNZ,712
P1003CDM,648
AFN2018,297
P1317CDM,636
R681994CNZ,642
R31592ONZ,797
R31329SCB,725
R55094CNZ,845
AFN0750,666
R31337CNZ,695
P963CDM,933
P2198CDM,667
AFN1363,884
OCG0103,254
P1045CDP,744
OCG0737,840
R31394ONZ,509
AFN1893,283
R54188ONZ,215
AFN1444,667
R31126ONZ,443
P2207CDM,555
P1897CDP,834
P1971CDM,593
R31414SCB,931
P1345CDM,468
P1728CDM,344
AFN0768,702
R31411CNZ,673
OCG0246,587
R53004SCB,827
R31508SCB,212
AFN1719,916
OCG0570,639
P1844CDM,234
OCG0293,762
R34173CNZ,600
AFN1711,943
R31312ONZ,314
OCG1174,249
AFN0506,718
R54109CNZ,350
R53068ONZ,443
P613CDP,532
P884CDM,311
P1800CDP,377
R31539SCB,288
OCG1146,353
R53023ONZ,943
P1107CDM,834
AFN0763,600
R54068ONZ,853
R54042ONZ,349
P798CDP,400
R681781ONZ,535
AFN2065,721
R54152CNZ,339
OCG0759,831
AFN1811,619
R982045ONZ,908
AFN1123,259
OCG0239,622
R45617SCB,481
R54098CNZ,508
R3184ONZ,919
AFN0760,536
R31371SCB,930
R54143ONZ,463
R54130SCB,453
P888CDP,835
P1277CDM,231
P650CDP,231
R981064SCB,319
OCG1147,443
R34324CNZ,255
AFN0997,961
R31584CNZ,220
AFN1303,984
R31661ONZ,432
P1707CDM,346
R34219ONZ,813
OCG0356,643
R53063CNZ,390
R55147ONZ,494
P988CDM,273
OCG0065,276
OCG1274,858
R982434ONZ,341
R31316ONZ,490
R31421ONZ,493
R54010SCB,910
OCG0699,824
R31287SCB,674
OCG0288,330
R34331ONZ,284
R34181CNZ,268
R34256ONZ,835
AFN2156,900
OCG0490,542
P921CDM,632
R981500ONZ,296
R582061ONZ,221
R31546SCB,472
R31389SCB,804
R54176CNZ,691
P627CDP,514
R54079ONZ,992
AFN0782,739
AFN1149,680
AFN0960,604
P711CDP,269
R31453SCB,444
OCG0503,976
OCG0538,983
AFN0325,505
R55071ONZ,324
AFN0731,580
P1119CDM,680
P1903CDM,787
AFN2135,527
AFN1649,217
R582000SCB,245
R31323CNZ,659
AFN2137,941
R31247ONZ,997
P659CDM,315
R31322ONZ,768
R53056CNZ,384
R982311ONZ,337
OCG0312,372
AFN1278,226
R55163SCB,988
R31543ONZ,566
R55085SCB,436
R31626SCB,462
R31547CNZ,561
R55108SCB,427
AFN0699,528
OCG1099,617
P989CDP,533
R34369ONZ,667
R55066CNZ,868
OCG1269,292
OCG0843,566
R982498ONZ,779
AFN1924,478
R55165SCB,328
R54114ONZ,925
OCG1000,251
P1814CDM,736
R31445ONZ,550
R982380ONZ,409
P755CDM,470
R34279SCB,260
R34279ONZ,809
R31510SCB,430
R54108SCB,359
OCG0396,397
R34203ONZ,299
R53006CNZ,578
R31553ONZ,952
R34428SCB,722
P864CDP,460
R31531ONZ,639
OCG0860,345
OCG0284,729
P1279CDP,222
AFN1819,222
AFN1793,720
R31309ONZ,425
R31591SCB,772
R53001ONZ,395
R681995CNZ,440
P1031CDM,268
R53000ONZ,758
P459CDP,586
R31470ONZ,503
R53023SCB,558
P935CDP,849
AFN1004,888
R31348CNZ,784
R31513ONZ,453
P875CDP,556
P953CDM,329
R982513ONZ,412
OCG0696,744
R31567ONZ,240
AFN1509,631
P652CDM,207
AFN1351,435
R31376ONZ,241
P556CDM,731
R34386CNZ,706
OCG1157,807
R53011ONZ,775
OCG1183,699
AFN1554,851
R982104SCB,941
R31363SCB,700
R31318ONZ,810
R54095ONZ,634
P804CDP,421
OCG0328,888
OCG0771,516
R34424ONZ,616
R31553SCB,588
P721CDM,865
R54025SCB,209
R54035ONZ,760
P1014CDP,944
R55095ONZ,688
R54142SCB,850
AFN0529,333
P680CDM,674
R53036CNZ,778
R34287SCB,871
R982008ONZ,624
P1014CDM,788
R5599ONZ,601
AFN1694,213
AFN1896,960
R582031SCB,681
R34414ONZ,216
R31625SCB,841
R31313ONZ,863
P754CDP,521
R981958CNZ,773
R55131SCB,344
P820CDP,898
AFN2094,227
R54100ONZ,828
R55093ONZ,569
AFN1729,919
R34349ONZ,812
R31434ONZ,758
AFN1657,348
P1037CDP,555
R54175ONZ,724
R31328SCB,333
R54162ONZ,412
R55183SCB,812
R982073SCB,644
R55105CNZ,456
R31379ONZ,517
R781950SCB,813
P898CDM,744
R55038ONZ,375
P934CDP,993
P466CDM,549
AFN1119,676
AFN1602,673
P1610CDP,740
P1479CDP,915
P799CDP,419
AFN2100,571
AFN0799,482
AFN0922,480
R31406SCB,962
R53043CNZ,248
P1576CDM,230
P1372CDM,221
P976CDM,662
R31450SCB,465
P1455CDM,979
P710CDM,799
AFN2174,893
P413CDM,603
R53018ONZ,364
R981914CNZ,917
AFN2216,637
R980981ONZ,225
R31549ONZ,396
R34507ONZ,495
R55080SCB,294
P699CDP,657
P1192CDM,274
R5360ONZ,430
OCG0786,997
AFN0956,989
AFN1339,309
AFN1827,525
R54172SCB,893
R681939SCB,975
AFN2089,249
P1264CDM,399
AFN1592,910
P1646CDP,573
P1404CDM,684
R31441ONZ,781
R31615ONZ,600
AFN0835,306
AFN2172,628
OCG0510,674
R31337SCB,955
R582032SCB,288
AFN0889,332
AFN1384,992
AFN1121,565
OCG1224,481
P2183CDM,404
OCG0332,246
P1075CDP,271
R55094SCB,587
OCG1248,208
R31482ONZ,319
R982070ONZ,732
P1015CDP,481
P1762CDP,804
OCG0221,773
R34312CNZ,419
R54193SCB,253
R5382CNZ,919
AFN0775,802
R34401SCB,241
P1075CDM,624
P1306CDM,650
R31623SCB,289
R31397SCB,200
OCG0219,417
R34347ONZ,669
R34371ONZ,598
AFN0934,573
AFN1120,712
R31268SCB,594
AFN1506,720
R34283ONZ,318
R31548SCB,578
R31371ONZ,671
R34237SCB,510
OCG0300,557
R981050SCB,801
AFN1759,307
R981053SCB,333
R31429ONZ,897
R31480ONZ,794
AFN0912,349
P1584CDM,957
OCG0488,369
P1275CDM,825
P31CDM,651
P1158CDM,595
R31483CNZ,816
P1093CDM,239
OCG0556,237
R55054CNZ,436
R31415SCB,489
R31403SCB,946
P1663CDM,748
P635CDM,604
P785CDM,565
R55118SCB,702
R34400ONZ,738
OCG0661,909
AFN1003,242
AFN0369,647
R31458SCB,504
P1852CDP,895
P1865CDM,600
R31310ONZ,768
AFN1317,753
AFN0885,818
R54097CNZ,207
AFN1015,291
AFN1079,741
AFN0464,892
AFN1275,844
R55117CNZ,572
P939CDM,297
P1739CDM,947
R34361ONZ,404
AFN1394,647
R55055CNZ,933
R53041CNZ,746
P913CDM,389
P1733CDP,383
R34234ONZ,707
R31202ONZ,860
R31482SCB,359
AFN0929,846
P273CDM,687
AFN1916,887
P470CDM,477
P1294CDM,571
OCG1163,218
R31533CNZ,703
AFN1172,455
R34209ONZ,700
R682573ONZ,391
P662CDM,977
R31294SCB,428
P1650CDM,941
AFN0923,394
AFN2170,249
R34168SCB,828
OCG0763,586
AFN0921,877
AFN2049,556
R31275SCB,919
R54072ONZ,818
R31427ONZ,560
P1074CDP,366
OCG0872,797
R582034CNZ,876
AFN0666,233
OCG0111,323
P1585CDM,558
R55166ONZ,970
R54173ONZ,551
R31360ONZ,574
R34057ONZ,585
R781087CNZ,285
R682291ONZ,608
R31590SCB,836
P376CDP,854
OCG0628,215
AFN0436,289
P1656CDP,459
P1008CDP,561
R34498CNZ,812
OCG0782,560
P1799CDP,443
AFN0961,244
AFN1631,789
R31468CNZ,908
R31602SCB,385
R31393SCB,416
R31493ONZ,511
OCG0687,347
P1055CDM,237
AFN1835,471
P1296CDM,982
R982113ONZ,331
R31312SCB,528
R54118CNZ,962
P1819CDM,786
P1711CDM,453
OCG0355,428
AFN2224,615
P869CDM,302
P1406CDM,250
R55012ONZ,486
R31147CNZ,577
P975CDP,733
R31227ONZ,563
R982544ONZ,749
R31163SCB,531
OCG0513,931
R54199SCB,331
P946CDP,830
AFN0837,343
OCG0845,407
R54116ONZ,658
OCG1150,264
R34233ONZ,422
R34064ONZ,391
P1736CDP,940
AFN0795,953
R34145SCB,884
OCG0259,256
P1413CDM,521
OCG0275,736
OCG0470,422
P1339CDM,558
R31533SCB,446
AFN0881,467
R54111SCB,314
OCG0802,662
AFN1775,636
R55125CNZ,467
AFN1340,989
OCG1200,218
OCG1212,933
R31494ONZ,706
R31402ONZ,258
P1080CDM,389
AFN0777,352
R31363ONZ,354
AFN1548,534
R31404ONZ,377
R53027SCB,933
OCG0342,271
R55177ONZ,578
R31526ONZ,735
P837CDM,814
P929CDM,854
P806CDM,641
OCG0562,766
P1352CDM,908
R34297ONZ,636
R55036SCB,987
AFN2036,202
R54194CNZ,895
R34023ONZ,552
OCG0876,302
R34487SCB,258
AFN1921,602
R54155ONZ,208
R45898ONZ,543
P751CDM,319
AFN1404,925
AFN1886,907
OCG1194,820
P1333CDP,549
R53026SCB,316
R54035SCB,324
R34291CNZ,375
OCG0621,980
R31061ONZ,629
R31134SCB,871
R5365CNZ,208
OCG0693,335
OCG0716,861
AFN1479,919
P980CDP,810
R53051ONZ,758
AFN2190,559
AFN0727,951
AFN1057,764
OCG0180,356
R781099CNZ,761
R681939ONZ,378
P2224CDM,644
AFN1563,564
OCG1208,722
R54074ONZ,333
AFN1061,634
AFN1080,861
AFN1663,373
OCG0475,362
R54111ONZ,980
P1403CDM,860
P763CDM,261
R982495ONZ,652
P1396CDM,275
OCG0109,751
OCG0506,710
R55112SCB,975
P1018CDM,376
AFN1184,535
P595CDP,215
R31437SCB,509
R31525ONZ,911
OCG0690,630
P1699CDM,852
OCG0333,600
R31489ONZ,679
AFN1630,434
OCG0108,581
R31325ONZ,781
OCG0915,270
AFN1375,371
P683CDM,935
R53024ONZ,413
P1403CDP,350
R31056SCB,839
OCG0136,358
AFN1056,460
R55184CNZ,201
R31590CNZ,496
P228CDM,934
R982091ONZ,805
AFN1686,906
AFN1564,927
AFN0892,536
OCG1140,381
AFN1035,802
P1240CDM,800
OCG0585,424
R31314CNZ,440
P1276CDM,544
P755CDP,841
P1846CDM,363
R55047SCB,554
P598CDM,998
R31361ONZ,318
P858CDM,711
R980630SCB,969
OCG1178,375
P653CDM,592
R582331ONZ,755
AFN1565,314
P739CDM,245
R54050ONZ,832
OCG0370,507
R31452ONZ,637
R980630ONZ,968
R53049ONZ,362
R981957SCB,790
R55122SCB,235
R53056ONZ,759
P1030CDM,212
R54173CNZ,457
R31403ONZ,825
OCG0241,992
AFN1647,368
P722CDP,358
R55128ONZ,616
R31441CNZ,670
P1411CDM,929
R980969ONZ,234
R54110ONZ,680
R31245CNZ,231
P398CDM,497
R34370CNZ,469
P1694CDM,384
AFN0843,307
R34184ONZ,421
OCG1205,862
OCG0580,455
R34143ONZ,550
P698CDP,557
P848CDM,500
R31333ONZ,902
R34100ONZ,424
R55099ONZ,264
P2156CDM,873
R31247SCB,499
P772CDP,738
P930CDM,902
AFN1806,727
R54127ONZ,951
R31611ONZ,417
AFN1258,624
R31603SCB,922
R54166SCB,294
P1916CDM,863
R54130ONZ,483
OCG0282,217
R31043CNZ,547
P884CDP,326
R55114ONZ,535
AFN1357,871
OCG0364,979
R54153ONZ,759
P2065CDM,724
P679CDM,529
OCG0460,284
OCG1228,785
R31495SCB,791
P2168CDM,383
R54168ONZ,474
R55176SCB,347
OCG0074,816
R31552CNZ,365
R31446SCB,475
R54011CNZ,460
P817CDM,683
OCG1270,692
AFN1956,880
OCG0357,370
OCG1214,816
OCG0228,567
P1379CDM,960
R31043SCB,615
P748CDM,445
P1045CDM,557
R54122ONZ,978
AFN1463,706
R31253SCB,650
R31250ONZ,964
R53056SCB,345
R54111CNZ,309
R982044ONZ,637
AFN0815,720
P571CDP,601
R54123ONZ,387
AFN1402,307
AFN2179,869
P998CDM,785
R5396ONZ,847
R55096SCB,279
R31362SCB,601
R54132ONZ,904
R53022CNZ,682
P470CDP,798
P792CDM,754
P1040CDP,678
P600CDP,627
AFN1279,396
P1122CDM,201
AFN1078,691
R31455CNZ,284
P865CDM,763
R55083SCB,837
OCG1278,293
P883CDM,780
R782484SCB,561
R55050SCB,265
R55079ONZ,773
P1165CDM,705
R31509CNZ,641
R981775ONZ,540
AFN1589,244
P1829CDM,644
R31390SCB,936
R34236ONZ,515
R3296SCB,756
R31056ONZ,483
R31457ONZ,323
P1019CDM,273
P1624CDM,433
R31583SCB,601
R31605ONZ,510
R31313CNZ,570
OCG0292,829
R55119ONZ,658
R34367ONZ,458
P370CDM,705
R54113ONZ,688
P667BCDP,668
P687ACDM,862
R31589ONZ,435
AFN0969,255
R54193ONZ,659
R54179ONZ,390
P1047BCDM,647
OCG1121,703
OCG0862,509
OCG0859,590
R55199SCB,871
P2188CDM,323
R55098ONZ,914
R31302ONZ,269
R981771ONZ,812
R53021CNZ,773
R34409ONZ,614
P1794CDM,625
OCG0210,530
AFN2081,913
R982036ONZ,861
AFN1848,324
R781138ONZ,565
R54089ONZ,794
AFN0580,354
R34370ONZ,698
P606CDM,932
P979CDM,870
R31322SCB,550
R54093ONZ,503
OCG0844,937
P721CDP,490
P1871CDM,759
R55144SCB,552
R55150SCB,982
R781087SCB,855
R55084ONZ,701
OCG1172,853
OCG1134,987
R31420ONZ,842
R53019SCB,603
P1123CDM,727
R31369CNZ,747
AFN1352,938
OCG0009,906
AFN1971,480
OCG0278,482
R31315CNZ,694
R54124ONZ,892
AFN1325,338
R54198CNZ,932
R31418ONZ,647
AFN0333,902
R31412SCB,854
P995CDM,220
R982112ONZ,409
R54197CNZ,567
OCG0032,382
OCG0238,528
P2025CDM,414
AFN0976,980
R34425ONZ,552
P1565CDM,467
OCG1142,849
OCG0511,774
R31611CNZ,879
AFN1954,480
OCG0037,281
R55099SCB,261
P987CDM,827
OCG0750,266
R581783ONZ,871
R31159ONZ,742
R981776ONZ,456
P923CDM,1000
R55133ONZ,242
R53013SCB,916
R682574ONZ,596
AFN0556,870
OCG0207,451
P600CDM,468
P1688CDM,535
R31589SCB,573
OCG0021,285
R982348CNZ,741
R31454ONZ,816
OCG0512,865
P1099CDP,739
R31370CNZ,940
OCG0629,477
P1210CDM,487
R31422SCB,972
P830CDM,755
R54108ONZ,577
P986CDM,927
R34359ONZ,699
OCG0423,658
R54078ONZ,566
R31257ONZ,442
R31496ONZ,356
R55055SCB,646
R34324ONZ,506
AFN0503,228
P980CDM,225
P885CDM,433
R981470SCB,622
AFN1122,915
AFN1104,839
AFN1376,710
R53025ONZ,894
P1122CDP,871
R31447ONZ,292
R982041CNZ,885
P661CDP,229
P1019CDP,547
P1106CDM,219
R31531SCB,748
OCG1098,733
P1030CDP,577
AFN1067,400
P617CDM,969
P696CDM,296
P1210CDP,793
P1561CDM,233
P749CDM,824
P886CDP,563
AFN1808,262
R5115ONZ,356
AFN0850,299
AFN0806,297
P1896CDM,300
R31317SCB,585
P1735CDM,596
R31553CNZ,555
P864CDM,232
AFN1878,724
R31347ONZ,855
P2170CDM,636
P1589CDM,403
OCG0569,773
R34208SCB,363
OCG0669,232
R55148SCB,676
AFN0886,430
P1691CDP,802
AFN1774,473
P2270CDM,820
P373CDM,469
AFN0579,650
OCG0321,978
P1886CDM,924
R34386SCB,602
AFN1412,841
AFN1799,279
P2218CDM,415
P2202CDM,678
AFN0945,683
R54137ONZ,519
R981214CNZ,753
R31552ONZ,548
AFN0957,532
P862CDM,799
R54189ONZ,448
P1401CDM,215
P866CDM,729
R34445SCB,814
R34315CNZ,318
P272CDM,339
R55077ONZ,588
AFN1118,244
R31544SCB,208
R31455ONZ,831
R34255SCB,394
OCG0619,611
R34362ONZ,775
AFN0340,230
OCG0087,587
AFN2173,437
P1796CDM,340
AFN0801,491
OCG0295,933
R34301CNZ,576
R34111SCB,298
OCG1102,921
OCG1108,507
R55120ONZ,804
R55070ONZ,346
